타임스탬프,What genre of music do you most likely to listen to? /가장 좋아하는 음악 장르는 무엇입니까?(Select 3 / 3가지 선택),What kind of fashion style do you like the most? / 가장 좋아하는 패션 스타일은 무엇입니까? (Select 3 / 3가지 선택),What kind of art performances do you like the most? / 가장 좋아하는 공연은 무엇입니까?,What kind of art exhibitions do you like the most? / 가장 좋아하는 전시회는 무엇입니까?
2019. 11. 7 오후 6:03:37,"Pop / Idol (팝/아이돌), Ballad (발라드), Dance (댄스)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Techwear (테크웨어룩), Dandy (댄디룩)",Music Performances (음악),Sculptures (조각)
2019. 11. 7 오후 6:04:10,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),Paintings (회화)
2019. 11. 7 오후 6:10:23,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 6:10:27,"Pop (팝), Rap/ Hip Hop (랩/힙합), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 6:10:44,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 7 오후 6:12:44,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Street (스트릿룩), Goth (고스룩), Dandy (댄디룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 6:15:14,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Street (스트릿룩), Vintage (빈티지룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 6:15:57,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),"Sculptures (조각), Art Design (디자인)"
2019. 11. 7 오후 6:17:03,"Pop (팝), Dance (댄스), Rock / Metal (락/메탈)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩), Dandy (댄디룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 6:17:27,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Dandy (댄디룩)",Musicals (뮤지컬),"Photography (사진), Art Design (디자인), Architecture (건축)"
2019. 11. 7 오후 6:17:29,"Pop (팝), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Grunge (그런지룩), Dandy (댄디룩)",Theater (연극),Crafting (공예)
2019. 11. 7 오후 6:18:05,"Pop (팝), Indie (인디), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Techwear (테크웨어룩)",Interdisciplinary Arts (다원예술),"Paintings (회화), Sculptures (조각), Art Design (디자인)"
2019. 11. 7 오후 6:19:14,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Indie (인디)","Street (스트릿룩), Grunge (그런지룩), Techwear (테크웨어룩)",Music Performances (음악),Paintings (회화)
2019. 11. 7 오후 6:19:53,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 7 오후 6:19:56,"Rap/ Hip Hop (랩/힙합), Indie (인디), Rock / Metal (락/메탈)","Street (스트릿룩), Vintage (빈티지룩), Techwear (테크웨어룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 6:20:58,"Ballad (발라드), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Street (스트릿룩), Grunge (그런지룩), Techwear (테크웨어룩)",Music Performances (음악),Paintings (회화)
2019. 11. 7 오후 6:21:36,"Pop (팝), Ballad (발라드), 씹덕노래","Goth (고스룩), Techwear (테크웨어룩), 씹덕의상",Interdisciplinary Arts (다원예술),Photography (사진)
2019. 11. 7 오후 6:23:36,"Pop (팝), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Music Performances (음악),ㆍ
2019. 11. 7 오후 6:23:52,"Ballad (발라드), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Dandy (댄디룩)",Music Performances (음악),Sculptures (조각)
2019. 11. 7 오후 6:28:53,"Ballad (발라드), Rap/ Hip Hop (랩/힙합), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 6:29:54,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Dance (댄스),"Paintings (회화), Art Design (디자인), Architecture (건축)"
2019. 11. 7 오후 6:36:14,"Ballad (발라드), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 6:43:08,"Pop (팝), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Theater (연극),Photography (사진)
2019. 11. 7 오후 6:47:21,"Pop (팝), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Grunge (그런지룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 6:47:45,"Dance (댄스), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩), Techwear (테크웨어룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 6:48:09,"Pop (팝), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Street (스트릿룩), Techwear (테크웨어룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 6:48:44,"Idol (아이돌), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Traditional Art (전통예술),Crafting (공예)
2019. 11. 7 오후 6:56:27,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Indie (인디)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Preppy (프레피룩), Dandy (댄디룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 7:06:37,"Idol (아이돌), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Vintage (빈티지룩), Chic (시크룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 7:09:31,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Indie (인디)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 7:11:32,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩), Grunge (그런지룩)",Dance (댄스),Paintings (회화)
2019. 11. 7 오후 7:19:24,"Idol (아이돌), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Bohemian (보헤미안룩), Dandy (댄디룩)",Theater (연극),Architecture (건축)
2019. 11. 7 오후 7:24:00,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 7:56:55,"Pop (팝), Idol (아이돌), Rock / Metal (락/메탈)","Casual (캐주얼룩), Grunge (그런지룩), Dandy (댄디룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 8:44:44,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Techwear (테크웨어룩), Dandy (댄디룩)",Music Performances (음악),"Photography (사진), Art Design (디자인)"
2019. 11. 7 오후 9:07:57,"Pop (팝), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Theater (연극),Sculptures (조각)
2019. 11. 7 오후 9:08:09,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Athleisure (애스레저룩), Chic (시크룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 9:09:38,"Pop (팝), Idol (아이돌), Dance (댄스)","Street (스트릿룩), Chic (시크룩), Bohemian (보헤미안룩)",Music Performances (음악),"Paintings (회화), Photography (사진)"
2019. 11. 7 오후 9:14:27,"Pop (팝), Idol (아이돌), Ballad (발라드)","Street (스트릿룩), Grunge (그런지룩), Techwear (테크웨어룩)",Dance (댄스),"Photography (사진), Art Design (디자인)"
2019. 11. 7 오후 9:30:26,"Idol (아이돌), Dance (댄스), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),Photography (사진)
2019. 11. 7 오후 9:30:40,"Pop (팝), R&B / Soul (R&B/소울), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩)",Music Performances (음악),"Paintings (회화), Sculptures (조각), Photography (사진), Art Design (디자인), Architecture (건축)"
2019. 11. 7 오후 9:33:12,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Athleisure (애스레저룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),"Paintings (회화), Photography (사진)"
2019. 11. 7 오후 9:36:04,"Idol (아이돌), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Preppy (프레피룩)",Dance (댄스),"Paintings (회화), Photography (사진)"
2019. 11. 7 오후 9:38:52,"Pop (팝), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Dance (댄스),"Art Design (디자인), Architecture (건축)"
2019. 11. 7 오후 9:39:10,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩)",Music Performances (음악),Architecture (건축)
2019. 11. 7 오후 9:41:16,"Pop (팝), Ballad (발라드), Instrumental, orchestral, ","Casual (캐주얼룩), Chic (시크룩), Preppy (프레피룩)",Musicals (뮤지컬),"Paintings (회화), Sculptures (조각), Photography (사진), Art Design (디자인), Crafting (공예), Architecture (건축)"
2019. 11. 7 오후 9:46:00,"Idol (아이돌), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 9:48:09,"Pop (팝), Dance (댄스), Kpop ","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 9:49:56,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Vintage (빈티지룩)",Dance (댄스),Architecture (건축)
2019. 11. 7 오후 10:09:42,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Chic (시크룩), Bohemian (보헤미안룩)",Dance (댄스),Photography (사진)
2019. 11. 7 오후 10:12:38,"Pop (팝), Indie (인디), TWICE","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),"Paintings (회화), Sculptures (조각), Photography (사진), Art Design (디자인), Crafting (공예), Architecture (건축)"
2019. 11. 7 오후 10:28:58,"Pop (팝), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),"Paintings (회화), Art Design (디자인)"
2019. 11. 7 오후 10:29:13,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Dance (댄스),Paintings (회화)
2019. 11. 7 오후 10:34:40,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩)",Musicals (뮤지컬),Sculptures (조각)
2019. 11. 7 오후 10:35:49,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 7 오후 10:41:35,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 7 오후 10:59:29,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Crafting (공예)
2019. 11. 7 오후 11:26:22,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),"Paintings (회화), Art Design (디자인)"
2019. 11. 7 오후 11:27:29,"Idol (아이돌), Dance (댄스), Rock / Metal (락/메탈)","Casual (캐주얼룩), Athleisure (애스레저룩), Vintage (빈티지룩)",Dance (댄스),Paintings (회화)
2019. 11. 7 오후 11:33:02,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Vintage (빈티지룩), Dandy (댄디룩)",Traditional Art (전통예술),Crafting (공예)
2019. 11. 7 오후 11:37:53,"Pop (팝), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Music Performances (음악),"Art Design (디자인), Architecture (건축)"
2019. 11. 7 오후 11:44:47,"Pop (팝), Rap/ Hip Hop (랩/힙합), Indie (인디)","Street (스트릿룩), Vintage (빈티지룩), Chic (시크룩)",Music Performances (음악),Paintings (회화)
2019. 11. 7 오후 11:45:56,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Street (스트릿룩), Vintage (빈티지룩), Chic (시크룩)",Music Performances (음악),"Crafting (공예), Architecture (건축)"
2019. 11. 7 오후 11:46:12,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Goth (고스룩)",Theater (연극),"Paintings (회화), Sculptures (조각), Photography (사진), Art Design (디자인), Crafting (공예), Architecture (건축)"
2019. 11. 7 오후 11:46:13,"Pop (팝), Idol (아이돌), Trot (트로트)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Photography (사진)
2019. 11. 7 오후 11:46:16,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Paintings (회화)
2019. 11. 7 오후 11:47:01,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Street (스트릿룩), Vintage (빈티지룩), Chic (시크룩)",Music Performances (음악),Architecture (건축)
2019. 11. 7 오후 11:47:23,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),Art Design (디자인)
2019. 11. 7 오후 11:48:56,"Pop (팝), Dance (댄스), R&B / Soul (R&B/소울)","Athleisure (애스레저룩), Preppy (프레피룩), Bohemian (보헤미안룩)",Dance (댄스),"Photography (사진), Crafting (공예), Architecture (건축)"
2019. 11. 7 오후 11:49:23,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩), Bohemian (보헤미안룩)",Traditional Art (전통예술),Photography (사진)
2019. 11. 7 오후 11:51:24,"Pop (팝), Dance (댄스), Rock / Metal (락/메탈)","Casual (캐주얼룩), Street (스트릿룩), Preppy (프레피룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 7 오후 11:52:38,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 7 오후 11:54:24,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Theater (연극),Architecture (건축)
2019. 11. 8 오전 12:04:18,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오전 12:10:38,"Pop (팝), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Theater (연극),Paintings (회화)
2019. 11. 8 오전 12:15:41,"Dance (댄스), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Dance (댄스),"Paintings (회화), Sculptures (조각), Photography (사진), Art Design (디자인), Crafting (공예), Architecture (건축)"
2019. 11. 8 오전 1:20:01,"Pop (팝), Rap/ Hip Hop (랩/힙합), Indie (인디)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Techwear (테크웨어룩), Dandy (댄디룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오전 2:14:48,"Pop (팝), Idol (아이돌), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),"Paintings (회화), Art Design (디자인), Crafting (공예)"
2019. 11. 8 오전 2:33:19,"Pop (팝), Idol (아이돌), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Street (스트릿룩), Preppy (프레피룩)",Dance (댄스),"Photography (사진), Crafting (공예), Architecture (건축)"
2019. 11. 8 오전 5:46:31,"Pop (팝), Idol (아이돌), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Dance (댄스),Photography (사진)
