타임스탬프,What genre of music do you most likely to listen to? /가장 좋아하는 음악 장르는 무엇입니까?(Select 3 / 3가지 선택),What kind of fashion style do you like the most? / 가장 좋아하는 패션 스타일은 무엇입니까? (Select 3 / 3가지 선택),What kind of art performances do you like the most? / 가장 좋아하는 공연은 무엇입니까?,What kind of art exhibitions do you like the most? / 가장 좋아하는 전시회는 무엇입니까?
2019. 11. 8 오전 5:52:06,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오전 10:52:27,"Pop (팝), Idol (아이돌), Ballad (발라드)","Chic (시크룩), Preppy (프레피룩), Bohemian (보헤미안룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오후 12:05:53,"Ballad (발라드), R&B / Soul (R&B/소울), Chinese","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Food,Food
2019. 11. 8 오후 2:30:42,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Chic (시크룩), Grunge (그런지룩)",Dance (댄스),Architecture (건축)
2019. 11. 8 오후 3:40:38,"Pop (팝), Ballad (발라드), Indie (인디)","Street (스트릿룩), Vintage (빈티지룩), Bohemian (보헤미안룩)",Theater (연극),Paintings (회화)
2019. 11. 8 오후 3:41:21,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Vintage (빈티지룩), Dandy (댄디룩)",Music Performances (음악),Paintings (회화)
2019. 11. 8 오후 3:43:59,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 8 오후 3:45:27,"Pop (팝), Idol (아이돌), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오후 3:51:28,"Pop (팝), Rap/ Hip Hop (랩/힙합), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Photography (사진)
2019. 11. 8 오후 3:51:58,"Pop (팝), Ballad (발라드), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오후 3:53:58,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Athleisure (애스레저룩), Chic (시크룩)",Musicals (뮤지컬),Sculptures (조각)
2019. 11. 8 오후 3:55:09,"Pop (팝), Rock / Metal (락/메탈), EDM","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩), Street (스트릿룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 8 오후 3:55:15,"Pop (팝), Idol (아이돌), Ballad (발라드)","Vintage (빈티지룩), Chic (시크룩), seethrough loom",영화,Photography (사진)
2019. 11. 8 오후 3:55:34,"Pop (팝), R&B / Soul (R&B/소울), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Musicals (뮤지컬),Crafting (공예)
2019. 11. 8 오후 3:55:39,"Idol (아이돌), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Photography (사진)
2019. 11. 8 오후 3:55:53,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Paintings (회화)
2019. 11. 8 오후 3:56:29,"Ballad (발라드), Dance (댄스), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Vintage (빈티지룩), Dandy (댄디룩)",Theater (연극),Photography (사진)
2019. 11. 8 오후 3:56:51,"Pop (팝), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Paintings (회화)
2019. 11. 8 오후 3:58:08,"Pop (팝), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Theater (연극),Photography (사진)
2019. 11. 8 오후 3:58:09,"Pop (팝), Dance (댄스), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 8 오후 3:58:38,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Photography (사진)
2019. 11. 8 오후 3:59:21,"Ballad (발라드), R&B / Soul (R&B/소울), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 8 오후 3:59:48,"Idol (아이돌), Ballad (발라드), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Architecture (건축)
2019. 11. 8 오후 4:01:03,"Dance (댄스), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩), Techwear (테크웨어룩)",Dance (댄스),Architecture (건축)
2019. 11. 8 오후 4:01:20,"Pop (팝), Indie (인디), Rock / Metal (락/메탈)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Techwear (테크웨어룩), Dandy (댄디룩)",Music Performances (음악),Crafting (공예)
2019. 11. 8 오후 4:01:43,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Photography (사진)
2019. 11. 8 오후 4:03:11,"Ballad (발라드), R&B / Soul (R&B/소울), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Crafting (공예)
2019. 11. 8 오후 4:07:03,"Idol (아이돌), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Theater (연극),Art Design (디자인)
2019. 11. 8 오후 4:07:16,"Pop (팝), Dance (댄스), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Music Performances (음악),Paintings (회화)
2019. 11. 8 오후 4:07:28,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Chic (시크룩), Dandy (댄디룩)",Music Performances (음악),Paintings (회화)
2019. 11. 8 오후 4:08:54,"Idol (아이돌), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Grunge (그런지룩)",Musicals (뮤지컬),Architecture (건축)
2019. 11. 8 오후 4:17:18,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Vintage (빈티지룩), Chic (시크룩)",Theater (연극),Crafting (공예)
2019. 11. 8 오후 4:19:34,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Crafting (공예)
2019. 11. 8 오후 4:28:37,"Ballad (발라드), R&B / Soul (R&B/소울), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 8 오후 4:33:42,"Idol (아이돌), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Bohemian (보헤미안룩)",Musicals (뮤지컬),Architecture (건축)
2019. 11. 8 오후 4:34:32,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Theater (연극),Photography (사진)
2019. 11. 8 오후 4:41:02,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Dandy (댄디룩)",Theater (연극),Art Design (디자인)
2019. 11. 8 오후 4:42:04,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Vintage (빈티지룩), Preppy (프레피룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 8 오후 4:45:48,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Bohemian (보헤미안룩), Dandy (댄디룩)",Musicals (뮤지컬),Crafting (공예)
2019. 11. 8 오후 4:54:42,"Pop (팝), Dance (댄스), Rock / Metal (락/메탈)","Street (스트릿룩), Chic (시크룩), Bohemian (보헤미안룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 8 오후 4:56:23,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 8 오후 5:01:12,"Pop (팝), Rock / Metal (락/메탈), 클래식","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Techwear (테크웨어룩), 편하고 계절에 맞는 옷(딱히 스타일을 생각하고 입지 않음)",Musicals (뮤지컬),흥미를 끄는 주제의 모든 전시
2019. 11. 8 오후 5:05:19,"Pop (팝), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Architecture (건축)
2019. 11. 8 오후 5:12:24,"Pop (팝), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 8 오후 5:26:31,"Pop (팝), Rap/ Hip Hop (랩/힙합), Rock / Metal (락/메탈)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 8 오후 5:29:49,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩), Preppy (프레피룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 8 오후 6:40:48,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Preppy (프레피룩), Grunge (그런지룩)",Theater (연극),Paintings (회화)
2019. 11. 8 오후 6:42:40,"Pop (팝), Idol (아이돌), Rock / Metal (락/메탈)","Vintage (빈티지룩), Chic (시크룩), Bohemian (보헤미안룩)",Music Performances (음악),Crafting (공예)
2019. 11. 8 오후 6:52:23,"Ballad (발라드), Dance (댄스), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Dandy (댄디룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 8 오후 7:01:14,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Theater (연극),Photography (사진)
2019. 11. 8 오후 7:06:24,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Street (스트릿룩), Grunge (그런지룩), 미니멀",Music Performances (음악),Art Design (디자인)
2019. 11. 8 오후 7:09:46,"Pop (팝), Idol (아이돌), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 8 오후 7:41:12,"Pop (팝), Idol (아이돌), Ballad (발라드)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Musicals (뮤지컬),Art Design (디자인)
2019. 11. 8 오후 8:53:48,"Pop (팝), Ballad (발라드), Indie (인디)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 8 오후 9:14:26,"Ballad (발라드), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Dandy (댄디룩)",Music Performances (음악),Photography (사진)
2019. 11. 8 오후 10:57:41,"Idol (아이돌), Ballad (발라드), Indie (인디)","Chic (시크룩), Preppy (프레피룩), Grunge (그런지룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 9 오후 2:36:29,"Pop (팝), Dance (댄스), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 9 오후 3:28:19,"Pop (팝), Idol (아이돌), Rock / Metal (락/메탈)","Vintage (빈티지룩), Techwear (테크웨어룩), Dandy (댄디룩)",Musicals (뮤지컬),Sculptures (조각)
2019. 11. 9 오후 8:27:39,"Pop (팝), Idol (아이돌), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 11 오후 11:30:22,"Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울), Indie (인디)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩), Grunge (그런지룩)",Music Performances (음악),Paintings (회화)
2019. 11. 13 오전 7:27:19,"Pop (팝), Idol (아이돌), Indie (인디)","Casual (캐주얼룩), Street (스트릿룩), Chic (시크룩)",Theater (연극),Photography (사진)
2019. 11. 14 오후 5:20:17,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Vintage (빈티지룩)",Musicals (뮤지컬),전시회는 다 싫습니다
2019. 11. 14 오후 5:38:53,"Pop (팝), Idol (아이돌), Rock / Metal (락/메탈)","Street (스트릿룩), Vintage (빈티지룩), Grunge (그런지룩)",Music Performances (음악),Photography (사진)
2019. 11. 14 오후 5:53:36,"Pop (팝), Rap/ Hip Hop (랩/힙합), Indie (인디)","Street (스트릿룩), Chic (시크룩), Grunge (그런지룩)",Music Performances (음악),Photography (사진)
2019. 11. 14 오후 5:53:39,"Dance (댄스), Rap/ Hip Hop (랩/힙합), Indie (인디)","Street (스트릿룩), Vintage (빈티지룩), Chic (시크룩)",Dance (댄스),Paintings (회화)
2019. 11. 15 오전 9:45:18,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Music Performances (음악),Crafting (공예)
2019. 11. 15 오전 9:50:04,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),Paintings (회화)
2019. 11. 15 오전 10:07:07,"Pop (팝), Idol (아이돌), Dance (댄스)","Casual (캐주얼룩), Chic (시크룩), Preppy (프레피룩)",Dance (댄스),Sculptures (조각)
2019. 11. 15 오전 10:10:30,"Pop (팝), Idol (아이돌), Indie (인디)","Street (스트릿룩), Chic (시크룩), Bohemian (보헤미안룩)",Music Performances (음악),Paintings (회화)
2019. 11. 15 오전 10:10:48,"Pop (팝), R&B / Soul (R&B/소울), Indie (인디)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),Paintings (회화)
2019. 11. 15 오전 10:11:41,"Pop (팝), Ballad (발라드), Rap/ Hip Hop (랩/힙합)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩)",Dance (댄스),Photography (사진)
2019. 11. 15 오전 10:12:34,"Pop (팝), Idol (아이돌), Indie (인디)","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Photography (사진)
2019. 11. 15 오전 10:13:21,"Pop (팝), Indie (인디), alternative","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Dance (댄스),Photography (사진)
2019. 11. 15 오전 10:13:25,"Pop (팝), Dance (댄스), Rock / Metal (락/메탈)","Casual (캐주얼룩), Vintage (빈티지룩), Preppy (프레피룩)",Interdisciplinary Arts (다원예술),Sculptures (조각)
2019. 11. 15 오전 10:14:52,"Idol (아이돌), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Athleisure (애스레저룩), Street (스트릿룩), Dandy (댄디룩)",Musicals (뮤지컬),Photography (사진)
2019. 11. 15 오전 10:15:38,"Pop (팝), Dance (댄스), Indie (인디)","Street (스트릿룩), Chic (시크룩), Techwear (테크웨어룩)",Music Performances (음악),Architecture (건축)
2019. 11. 15 오전 10:18:13,"Pop (팝), R&B / Soul (R&B/소울), Indie (인디)","Casual (캐주얼룩), Athleisure (애스레저룩), Street (스트릿룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 15 오전 10:19:53,"Pop (팝), Indie (인디), alternative","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Sculptures (조각)
2019. 11. 15 오전 10:28:09,"Pop (팝), Indie (인디), Lofi ","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Chic (시크룩), Preppy (프레피룩)",Animation,Art Design (디자인)
2019. 11. 15 오전 10:45:42,"Idol (아이돌), R&B / Soul (R&B/소울), Indie (인디)","Street (스트릿룩), Chic (시크룩), Grunge (그런지룩)",Theater (연극),Art Design (디자인)
2019. 11. 15 오후 1:30:35,"Pop (팝), Rap/ Hip Hop (랩/힙합), EDM","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Street (스트릿룩), Chic (시크룩)",Music Performances (음악),Photography (사진)
2019. 11. 15 오후 4:07:30,"Pop (팝), Ballad (발라드), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Paintings (회화)
2019. 11. 15 오후 4:36:31,"Pop (팝), R&B / Soul (R&B/소울), Indie (인디)","Street (스트릿룩), Vintage (빈티지룩), Chic (시크룩)",Musicals (뮤지컬),Paintings (회화)
2019. 11. 15 오후 5:51:09,"Pop (팝), Idol (아이돌), R&B / Soul (R&B/소울)","Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Athleisure (애스레저룩), Chic (시크룩)",Music Performances (음악),Art Design (디자인)
2019. 11. 16 오후 5:16:58,"Pop (팝), Rap/ Hip Hop (랩/힙합), R&B / Soul (R&B/소울)","Casual (캐주얼룩), Street (스트릿룩), Grunge (그런지룩)",Music Performances (음악),Paintings (회화)
2019. 11. 19 오전 11:42:31,"Idol (아이돌), Dance (댄스), Indie (인디)","Casual (캐주얼룩), Workwear (워크웨어륵) (constructed of sturdy fabrics like denim and corduroy, and it has an oversized fit to allow for movement), Grunge (그런지룩)",Music Performances (음악),Photography (사진)